passcode,route_surveyed,date,direction_id,timeperiodcode,purpose,origin_type_clean,origin_type_99_x,origin_address_coded,origin_lat,origin_lng,o_ST_785_AAZ,o_district_27,o_district_12,access_mode,access_99_x,access_walk_dist,accessparkloc_clean,accessparkloc_99_x,accesscarpoolloc_clean,accesscarpoolloc_99_x,access_bike_dist,access_park_cost_clean,access_park_freq_clean,dest_type_clean,dest_type_99_x,destination_address_coded,destination_lat,destination_lng,d_ST_785_AAZ,d_district_27,d_district_12,egress_mode,egress_99_x,egress_walk_dist,egressparkloc_clean,egressparkloc_99_x,egresscarpoolloc_clean,egresscarpoolloc_99_x,egress_bike_dist,egress_park_cost_clean,egress_park_freq_clean,board_stop_id,board_stop_name,board_stop_lat,board_stop_lon,b_ST_785_AAZ,b_district_27,b_district_12,alight_stop_id,alight_stop_name,alight_stop_lat,alight_stop_lon,a_ST_785_AAZ,a_district_27,a_district_12,fare_type_clean,fare_type_99_x,orca_emp_clean,orca_daynum_clean,children,numchildren_1_clean,numchildren_2_clean,fare_cat_clean,oneway_route_clean,oneway_all_clean,firsttimetransit,license,hhveh_clean,ethnicity_1,ethnicity_2,ethnicity_3,ethnicity_4,ethnicity_5,ethnicity_6,ethnicity_7,ethnicity_8,ethnicity_99,ethnicity_99_x,ethnicity_98,language_1,language_2,language_3,language_4,language_5,language_6,language_7,language_8,language_9,language_99,language_99_x,hhsize_clean,income_clean,route_1,route_2,route_3,route_4,total_transfers,routes_in_corridor,corridor_transfers,bad_record,board_segment,alight_segment,unlinked_weight,link_weight_factor,linked_weight,filter_$,route_surveyed2,route_new1,route_new2,route_new3,route_new4,access_new,egress_new,access_new2,egress_new2
LE25878,LINK,"Monday, November 2, 2015",1,3,3,1,,"16445 International Blvd, SeaTac, WA 98188, USA",47.45524,-122.29487,355,14,8,1,,3,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99,VOLUNTEER,"Rainier Ave S & S Hudson St, Seattle, WA 98118, USA",47.55704,-122.28462,182,13,6,1,,5,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99903,Airport Station - To Downtown,47.444939,-122.296715,355,14,8,55778,Columbia City Station - Downtown,47.56028,-122.292892,182,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,1,4,#NULL!,0,1,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,1,5,100512,100479,,,1,1,0,0,6,4,28.08807733,1,28.08807733,1,75,79,75,81,81,79,99,79,99
LE20618,LINK,"Monday, October 19, 2015",1,2,2,2,,"8821 Meadow Rd SW, Lakewood, WA 98499, USA",47.17698,-122.52612,710,25,4,3,,#NULL!,1,,#NULL!,,#NULL!,#NULL!,#NULL!,99,PARTNERS HOME,"4801-4849 Martin Luther King Jr Way S, Seattle, WA 98108, USA",47.55895,-122.29234,183,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99903,Airport Station - To Downtown,47.444939,-122.296715,355,14,8,55778,Columbia City Station - Downtown,47.56028,-122.292892,182,13,6,7,,#NULL!,#NULL!,1,#NULL!,#NULL!,2,3,#NULL!,0,2,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,5,4,574,100479,,,1,1,0,0,6,4,29.48887658,1,29.48887658,1,75,78,75,81,81,78,99,78,99
LE12744,LINK,"Thursday, October 15, 2015",1,2,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55778,Columbia City Station - Downtown,47.56028,-122.292892,182,13,6,55778,Columbia City Station - Downtown,47.56028,-122.292892,182,13,6,#NULL!,,#NULL!,#NULL!,1,#NULL!,#NULL!,1,5,#NULL!,0,1,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,10,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
LE14881,LINK,"Tuesday, October 20, 2015",1,2,3,4,,"3011 S Portland St, Seattle, WA 98108, USA",47.53287,-122.29282,209,13,6,1,,1,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"4700-4734 Martin Luther King Jr Way S, Seattle, WA 98108, USA",47.56028,-122.29289,182,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55656,Othello Station - Downtown,47.538483,-122.281677,197,13,6,55778,Columbia City Station - Downtown,47.56028,-122.292892,182,13,6,1,,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,#NULL!,#NULL!,0,2,#NULL!,0,0,0,0,0,1,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,,4,2,100479,,,,0,1,0,0,4,4,21.97060093,1,21.97060093,1,75,75,81,81,81,1,1,1,1
LE25759,LINK,"Monday, November 2, 2015",1,3,2,4,,"5511 15th Ave S, Seattle, WA 98108, USA",47.55233,-122.31422,184,13,6,1,,1,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"Columbia City Station, 4818 Martin Luther King Jr Way S, Seattle, WA 98108, USA",47.55927,-122.29235,182,13,6,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55578,Rainier Beach Station - Downtown,47.522953,-122.279083,208,13,6,55778,Columbia City Station - Downtown,47.56028,-122.292892,182,13,6,1,,#NULL!,#NULL!,1,#NULL!,#NULL!,2,10,#NULL!,0,2,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,3,11,100005,100479,,,1,1,0,0,4,4,19.18265897,1,19.18265897,1,75,80,75,81,81,80,99,8,99
LE11199,LINK,"Tuesday, October 13, 2015",1,2,1,2,,"Military Rd S & S 260th St, Kent, WA 98032, USA",47.36882,-122.28828,386,17,11,2,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"4721 Rainier Ave S, Seattle, WA 98118, USA",47.5599,-122.28696,182,13,6,99,BUS,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55778,Columbia City Station - Downtown,47.56028,-122.292892,182,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,1,30,#NULL!,0,1,0,0,1,0,0,0,0,0,0,0,NATIVE AMERICAN,0,1,0,0,0,0,0,0,0,0,0,,1,1,100058,100512,100479,,2,1,0,0,5,4,21.59920471,1,21.59920471,1,75,80,79,75,81,79,99,79,99
LE14513,LINK,"Tuesday, October 20, 2015",1,2,1,2,,"4377 S 158th St, Tukwila, WA 98188, USA",47.46071,-122.27869,352,15,7,2,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"Rainier Ave S & S Genesee St, Seattle, WA 98118, USA",47.56409,-122.28817,180,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55778,Columbia City Station - Downtown,47.56028,-122.292892,182,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,1,40,#NULL!,0,2,1,0,0,0,0,0,1,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,3,4,100479,,,,0,1,0,0,5,4,21.59920471,1,21.59920471,1,75,75,81,81,81,2,1,2,1
LE18771,LINK,"Tuesday, October 13, 2015",1,2,2,2,,"3223 S 160th St, SeaTac, WA 98188, USA",47.4594,-122.29048,356,14,8,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,4,,"4008 Martin Luther King Jr Way S, Seattle, WA 98108, USA",47.56783,-122.29579,180,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55778,Columbia City Station - Downtown,47.56028,-122.292892,182,13,6,2,,#NULL!,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,0,#NULL!,#NULL!,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,#NULL!,#NULL!,100479,,,,0,1,0,0,5,4,21.59920471,1,21.59920471,1,75,75,81,81,81,1,1,1,1
LE24166,LINK,"Monday, October 26, 2015",1,2,2,5,,"Tukwila International Blvd, Tukwila, WA 98188, USA",47.46448,-122.28929,352,15,7,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"4824 Rainier Ave S, Seattle, WA 98118, USA",47.55872,-122.28545,182,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55778,Columbia City Station - Downtown,47.56028,-122.292892,182,13,6,7,,#NULL!,#NULL!,1,#NULL!,#NULL!,3,2,#NULL!,0,1,3,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,#NULL!,100479,,,,0,1,0,0,5,4,21.59920471,1,21.59920471,1,75,75,81,81,81,1,1,1,1
LE12808,LINK,"Thursday, October 15, 2015",1,2,1,2,,"3023 S 204th St, SeaTac, WA 98198, USA",47.41907,-122.2944,364,14,8,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"1st Avenue South & S Spokane St, Seattle, WA 98134, USA",47.57138,-122.33431,161,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55778,Columbia City Station - Downtown,47.56028,-122.292892,182,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,5,75,#NULL!,0,#NULL!,#NULL!,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,5,2,100512,100479,,,1,1,0,0,5,4,21.59920471,1,21.59920471,1,75,79,75,81,81,79,99,79,99
LM30366,LINK,"Monday, November 2, 2015",1,2,1,1,,"S 344th Way, Federal Way, WA 98001, USA",47.29294,-122.28974,477,16,11,3,,#NULL!,2,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"4700-4734 Martin Luther King Jr Way S, Seattle, WA 98108, USA",47.56028,-122.29289,182,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55778,Columbia City Station - Downtown,47.56028,-122.292892,182,13,6,7,,#NULL!,#NULL!,1,#NULL!,#NULL!,1,40,#NULL!,0,2,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,2,100512,100479,,,1,1,0,0,5,4,21.59920471,1,21.59920471,1,75,79,75,81,81,79,99,79,99
LE14176,LINK,"Tuesday, October 20, 2015",1,1,1,2,,"S 156th St, Burien, WA 98148, USA",47.46328,-122.32867,350,14,8,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"1700-1798 S Snoqualmie St, Seattle, WA 98108, USA",47.56165,-122.30806,178,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55778,Columbia City Station - Downtown,47.56028,-122.292892,182,13,6,3,,1,#NULL!,1,#NULL!,#NULL!,1,22,44,0,1,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,1,6,102619,100479,,,1,1,0,0,5,4,29.34258244,1,29.34258244,1,75,79,75,81,81,79,99,79,99
LE12308,LINK,"Thursday, October 15, 2015",0,1,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99121,Beacon Hill Station - Airport,47.579124,-122.311279,461,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,6,,#NULL!,#NULL!,1,#NULL!,#NULL!,2,40,#NULL!,0,#NULL!,#NULL!,0,0,0,0,0,1,0,0,0,,0,0,0,0,1,1,0,0,0,0,0,,2,#NULL!,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
LE19366,LINK,"Wednesday, October 14, 2015",0,3,3,4,,"2305 S Brandon St, Seattle, WA 98108, USA",47.55377,-122.30358,184,13,6,99,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,4,,"3013 S Mt Baker Blvd, Seattle, WA 98144, USA",47.57587,-122.29551,460,13,6,99,BUS,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99121,Beacon Hill Station - Airport,47.579124,-122.311279,461,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,2,#NULL!,#NULL!,0,2,1,1,0,1,0,0,1,0,0,0,,0,1,0,0,0,0,0,0,1,0,1,LAO,3,#NULL!,100210,100479,,,1,1,0,0,3,3,22.63597632,1,22.63597632,1,75,80,75,81,81,80,99,8,99
LE21355,LINK,"Monday, October 19, 2015",0,3,2,2,,"1805 12th Ave S, Seattle, WA 98144, USA",47.58678,-122.31766,164,13,6,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99,DAY CARE,"3611 S Genesee St, Seattle, WA 98118, USA",47.56399,-122.28635,180,13,6,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99121,Beacon Hill Station - Airport,47.579124,-122.311279,461,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,#NULL!,1,#NULL!,1,10,40,0,1,1,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,3,10,100249,100479,100263,,2,2,1,0,3,3,22.63597632,0.5,11.31798816,1,75,60,75,80,81,60,80,8,8
LE21391,LINK,"Monday, October 19, 2015",0,3,2,2,,"3305 Beacon Ave S, Seattle, WA 98144, USA",47.57391,-122.3089,178,13,6,1,,6,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,4,,"3005 S Stevens St, Seattle, WA 98144, USA",47.57644,-122.29774,461,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99121,Beacon Hill Station - Airport,47.579124,-122.311279,461,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,#NULL!,,#NULL!,#NULL!,1,#NULL!,#NULL!,2,20,#NULL!,0,2,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,#NULL!,#NULL!,100479,,,,0,1,0,0,3,3,22.63597632,1,22.63597632,1,75,75,81,81,81,1,1,1,1
LE22765,LINK,"Wednesday, October 21, 2015",0,3,2,2,,"1602 S Hill St, Seattle, WA 98144, USA",47.58469,-122.31187,164,13,6,1,,4,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99,VISIT A FRIEND,"1520 32nd Ave S, Seattle, WA 98144, USA",47.58882,-122.29118,165,13,6,1,,3,#NULL!,,#NULL!,,#NULL!,5,#NULL!,99121,Beacon Hill Station - Airport,47.579124,-122.311279,461,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,3,,2,#NULL!,1,#NULL!,#NULL!,4,15,30,0,1,0,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,4,5,100479,100039,,,1,1,0,0,3,3,22.63597632,1,22.63597632,1,75,75,80,81,81,1,80,1,8
LE26091,LINK,"Monday, November 2, 2015",0,3,2,2,,"2505 14th Ave S #212, Seattle, WA 98144, USA",47.58076,-122.31472,178,13,6,1,,3,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99,AA MEETING,"1531 Bradner Pl S, Seattle, WA 98144, USA",47.58852,-122.29654,166,13,6,1,,1,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99121,Beacon Hill Station - Airport,47.579124,-122.311279,461,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,4,22,26,0,2,0,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,1,3,100479,100275,,,1,2,1,0,3,3,22.63597632,0.5,11.31798816,1,75,75,8,81,81,1,8,1,8
LE11682,LINK,"Wednesday, October 14, 2015",0,3,2,99,LIBRARY (KCLS),"1156-1198 110th Ave NE, Bellevue, WA 98004, USA",47.62095,-122.19355,283,20,2,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"1636 S McClellan St, Seattle, WA 98144, USA",47.57864,-122.31126,461,13,6,1,,1,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-623,Intl District Station - Bay C,47.597664,-122.328217,158,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,#NULL!,#NULL!,1,#NULL!,#NULL!,3,20,#NULL!,0,1,1,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,8,100239,100479,,,1,1,0,0,2,3,27.90848965,1,27.90848965,1,75,78,75,81,81,78,99,78,99
LE19374,LINK,"Wednesday, October 14, 2015",0,3,2,4,,"University of Washington Plaza, Seattle, WA 98105, USA",47.66987,-122.31022,60,8,3,1,,1,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"S McClellan St, Seattle, WA 98144, USA",47.57835,-122.30129,461,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-623,Intl District Station - Bay C,47.597664,-122.328217,158,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,1,22,#NULL!,0,2,2,0,0,0,0,0,1,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,,3,6,100267,100479,,,1,2,1,0,2,3,27.90848965,0.5,13.95424483,1,75,73,75,81,81,73,99,8,99
LE14218,LINK,"Tuesday, October 20, 2015",0,1,1,2,,"3601 NE 73rd Pl, Seattle, WA 98115, USA",47.68147,-122.28937,51,7,3,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"2501 S Plum St, Seattle, WA 98144, USA",47.58513,-122.29938,166,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-623,Intl District Station - Bay C,47.597664,-122.328217,158,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,4,#NULL!,#NULL!,0,#NULL!,0,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,1,ASL,#NULL!,8,100270,100479,,,1,1,0,0,2,3,9.993638984,1,9.993638984,1,75,80,75,81,81,80,99,8,99
LE12593,LINK,"Thursday, October 15, 2015",0,1,1,1,,"S Jackson St & 5th Ave S, Seattle, WA 98104, USA",47.59925,-122.32764,155,11,9,1,,0.5,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"Seattle, WA 98144, USA",47.58458,-122.30365,459,13,6,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-623,Intl District Station - Bay C,47.597664,-122.328217,158,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,3,24,#NULL!,0,1,1,1,0,0,0,0,0,0,0,1,HUMAN,0,1,0,0,0,0,0,0,0,0,0,,2,11,100479,,,,0,1,0,0,2,3,9.993638984,1,9.993638984,1,75,75,81,81,81,1,1,1,1
LE13184,LINK,"Monday, October 19, 2015",0,2,2,99,HAPPY HOUR / RESTAURANT,"S Jackson St & Occidental Ave S, Seattle, WA 98104, USA",47.59917,-122.33289,162,13,6,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"3241 34th Ave S, Seattle, WA 98144, USA",47.57403,-122.2902,165,13,6,1,,6,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-623,Intl District Station - Bay C,47.597664,-122.328217,158,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,#NULL!,#NULL!,1,#NULL!,#NULL!,1,45,2,0,1,1,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,11,100479,,,,0,1,0,0,2,3,12.28550369,1,12.28550369,1,75,75,81,81,81,1,1,1,1
LE13242,LINK,"Monday, October 19, 2015",0,2,1,1,,"159 S Jackson St #600, Seattle, WA 98104, USA",47.59908,-122.3323,162,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"25th Ave S & S Hanford St, Seattle, WA 98144, USA",47.57507,-122.30061,461,13,6,1,,4,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-623,Intl District Station - Bay C,47.597664,-122.328217,158,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,3,#NULL!,0,1,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,10,100479,,,,0,1,0,0,2,3,12.28550369,1,12.28550369,1,75,75,81,81,81,1,1,1,1
LE16612,LINK,"Thursday, October 22, 2015",0,2,1,1,,"201 S Jackson St, Seattle, WA 98104, USA",47.59882,-122.33094,162,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"S McClellan St & S Mt Baker Blvd, Seattle, WA 98144, USA",47.57835,-122.28872,165,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-623,Intl District Station - Bay C,47.597664,-122.328217,158,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,5,#NULL!,0,1,1,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,11,100479,,,,0,1,0,0,2,3,12.28550369,1,12.28550369,1,75,75,81,81,81,1,1,1,1
LE17649,LINK,"Monday, October 26, 2015",0,2,3,99,SOUNDER TRAIN,"S Jackson St & 2nd Ave S, Seattle, WA 98104, USA",47.5992,-122.33159,162,11,6,3,,#NULL!,1,,#NULL!,,#NULL!,0,#NULL!,1,,"Rainier Ave S & S McClellan St, Seattle, WA 98144, USA",47.57835,-122.29811,460,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-623,Intl District Station - Bay C,47.597664,-122.328217,158,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,15,#NULL!,0,1,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,7,100479,,,,0,1,0,0,2,3,12.28550369,1,12.28550369,1,75,75,81,81,81,3,1,3,1
LE20291,LINK,"Thursday, October 15, 2015",0,2,1,1,,"4th Ave S & S Jackson St, Seattle, WA 98104, USA",47.5992,-122.32903,162,11,6,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"3013 S Mt Baker Blvd, Seattle, WA 98144, USA",47.57587,-122.29551,460,13,6,1,,4,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-623,Intl District Station - Bay C,47.597664,-122.328217,158,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,20,#NULL!,0,1,5,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,CAMBODIAN,4,10,100479,,,,0,1,0,0,2,3,12.28550369,1,12.28550369,1,75,75,81,81,81,1,1,1,1
LE20713,LINK,"Monday, October 19, 2015",0,2,1,1,,"505 1st Ave, Seattle, WA 98104, USA",47.60173,-122.33427,127,11,9,1,,3.5,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"37th Ave S & York Rd S, Seattle, WA 98144, USA",47.57119,-122.28604,180,13,6,1,,10,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-623,Intl District Station - Bay C,47.597664,-122.328217,158,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,22,#NULL!,0,1,1,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,1,10,100479,,,,0,1,0,0,2,3,12.28550369,1,12.28550369,1,75,75,81,81,81,1,1,1,1
LE17604,LINK,"Monday, October 26, 2015",0,2,1,2,,"Everett, WA 98203, USA",47.94174,-122.23347,518,2,10,99,TRAIN,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"3759-3775 Rainier Ave S, Seattle, WA 98144, USA",47.56992,-122.29105,180,13,6,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-623,Intl District Station - Bay C,47.597664,-122.328217,158,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,29,#NULL!,0,1,3,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,1,,5,5,SNDR_EV,100479,,,1,1,0,0,2,3,12.28550369,1,12.28550369,1,75,77,75,81,81,77,99,77,99
LE14274,LINK,"Tuesday, October 20, 2015",0,1,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-501,Pioneer Sq Station - Bay C,47.602139,-122.331055,122,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,1,40,80,0,1,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,4,11,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
LE23441,LINK,"Wednesday, October 21, 2015",0,2,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-501,Pioneer Sq Station - Bay C,47.602139,-122.331055,122,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,7,,#NULL!,#NULL!,1,#NULL!,#NULL!,#NULL!,4,#NULL!,0,1,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,1,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
